###OOB File for SRI.txt
units = {
	fleet = {
		name = "Flotta Genovese"
		naval_base = 6788 ###Change to proper province number
		task_force = {
			name = "Flotta Genovese"
			location = 6788 ###Change to proper province number
			ship = { name = "NdP Italia" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SRI version_name = "Italia Class" } } }
			ship = { name = "NdP Risorgimento" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SRI version_name = "Italia Class" } } }
			ship = { name = "NdP Spartaco" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SRI version_name = "Italia Class" } } }
			ship = { name = "NdP Confienza" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Alessandro Poerio Class" } } }
			ship = { name = "NdP Palestro" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Alessandro Poerio Class" } } }
			ship = { name = "NdP San Martino" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Alessandro Poerio Class" } } }
			ship = { name = "NdP Solferino" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Alessandro Poerio Class" } } }
			ship = { name = "NdP Augusto Riboty" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Carlo Mirabello Class" } } }
			ship = { name = "NdP Carlo Alberto Racchia" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Carlo Mirabello Class" } } }
			ship = { name = "NdP Carlo Mirabello" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Carlo Mirabello Class" } } }
			ship = { name = "NdP Angelo Bassini" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Enrico Cosenz" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Giacinto Carini" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Giuseppe Cesare Abba" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Giuseppe La Farina" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Giuseppe La Masa" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Nicola Fabrizzi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Giuseppe La Masa Class" } } }
			ship = { name = "NdP Impavido" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Indomito Class" } } }
			ship = { name = "NdP Indomito" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Indomito Class" } } }
			ship = { name = "NdP Insidioso" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Indomito Class" } } }
			ship = { name = "S10" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Andrea Provana Class" } } }
			ship = { name = "S11" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Andrea Provana Class" } } }
			ship = { name = "S6" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Andrea Provana Class" } } }
			ship = { name = "S7" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Andrea Provana Class" } } }
			ship = { name = "S4" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Giacinto Pullinom Class" } } }
			ship = { name = "S5" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Giacinto Pullinom Class" } } }
			ship = { name = "S1" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Giacinto Pullinom Class" } } }
			ship = { name = "S2" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Giacinto Pullinom Class" } } }
			ship = { name = "S3" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = SRI version_name = "Giacinto Pullinom Class" } } }
			ship = { name = "NdP Pisa" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Pisa Class" } } }
			ship = { name = "NdP Genoa" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Pisa Class" } } }
			ship = { name = "NdP Livorno" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Pisa Class" } } }
			ship = { name = "NdP Savona" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Pisa Class" } } }
			ship = { name = "NdP Imperia" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Pisa Class" } } }
			ship = { name = "NdP Piombino" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SRI version_name = "Pisa Class" } } }
			ship = { name = "NdP Etruria" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SRI version_name = "Etruria Class" } } }
			ship = { name = "NdP Picenum" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SRI version_name = "Etruria Class" } } }
			ship = { name = "NdP Umbria" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SRI version_name = "Etruria Class" } } }
			ship = { name = "NdP Liguria" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SRI version_name = "Etruria Class" } } }
			ship = { name = "NdP Crixo" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SRI version_name = "Crixo Class" } } }
			ship = { name = "NdP Casto" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SRI version_name = "Crixo Class" } } }
			ship = { name = "NdP Enomao" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SRI version_name = "Enomao Class" } } }
			ship = { name = "NdP Gannico" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SRI version_name = "Enomao Class" } } }
			ship = { name = "NdP Sorella" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SRI version_name = "Aurea Ambrosiana Class" } } }
			ship = { name = "NdP Aurera Ambriosiana" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SRI version_name = "Aurea Ambrosiana Class" } } }
			ship = { name = "SE 1" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = SRI version_name = "SE-I/II Class" } } }
